Merge Complete (0:00:00.334129)
--> Hits Found: 14030
--> Errors Recorded: 0
Clustering Complete
--> Estimated number of clusters: 49
--> Total Point Count: 14030
--> Clustered Point Count: 13436
--> Removed Point Count: 594
         5282246 function calls (3318960 primitive calls) in 11.444 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 config.py:29(ConfigMagics)
        1    0.000    0.000    0.000    0.000 config.py:371(option_context)
       34    0.000    0.000    0.001    0.000 config.py:410(register_option)
        2    0.000    0.000    0.000    0.000 config.py:476(deprecate_option)
        1    0.000    0.000    0.031    0.031 config.py:49(<module>)
        1    0.000    0.000    0.000    0.000 config.py:527(_select_options)
        1    0.000    0.000    0.000    0.000 config.py:560(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 config.py:577(_get_registered_option)
        1    0.000    0.000    0.000    0.000 config.py:588(_translate_key)
       12    0.000    0.000    0.000    0.000 config.py:689(config_prefix)
        1    0.000    0.000    0.000    0.000 config.py:69(OptionError)
       18    0.000    0.000    0.000    0.000 config.py:719(wrap)
       34    0.000    0.000    0.001    0.000 config.py:721(inner)
        5    0.000    0.000    0.000    0.000 config.py:742(is_type_factory)
       11    0.000    0.000    0.000    0.000 config.py:756(inner)
        7    0.007    0.001    0.030    0.004 config.py:763(is_instance_factory)
        1    0.000    0.000    0.000    0.000 config.py:78(_get_single_key)
        8    0.000    0.000    0.000    0.000 config.py:783(inner)
        5    0.000    0.000    0.000    0.000 config.py:790(is_one_of_factory)
        5    0.000    0.000    0.000    0.000 config.py:791(inner)
        1    0.009    0.009    0.180    0.180 config_init.py:11(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:353(_register_xlsx)
        1    0.000    0.000    0.004    0.004 configurable.py:2(<module>)
        1    0.000    0.000    0.000    0.000 configurable.py:22(ConfigurableError)
        1    0.000    0.000    0.000    0.000 configurable.py:26(MultipleInstanceError)
        1    0.000    0.000    0.000    0.000 configurable.py:324(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:33(Configurable)
        1    0.000    0.000    0.000    0.000 configurable.py:338(SingletonConfigurable)
        2    0.007    0.003    0.047    0.024 connection.py:1(<module>)
        2    0.000    0.000    0.000    0.000 connection.py:102(__init__)
        2    0.000    0.000    0.144    0.072 connection.py:123(_new_conn)
        1    0.000    0.000    0.000    0.000 connection.py:166(HTTPSConnection)
        2    0.000    0.000    0.000    0.000 connection.py:169(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:188(VerifiedHTTPSConnection)
        2    0.000    0.000    0.000    0.000 connection.py:199(set_cert)
        2    0.000    0.000    0.533    0.266 connection.py:215(connect)
        1    0.000    0.000    0.000    0.000 connection.py:31(ConnectionError)
        1    0.000    0.000    0.000    0.000 connection.py:35(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        2    0.000    0.000    0.144    0.072 connection.py:49(create_connection)
        1    0.000    0.000    0.000    0.000 connection.py:61(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:66(HTTPConnection)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        2    0.000    0.000    0.000    0.000 connection.py:96(_set_socket_options)
        1    0.015    0.015    0.149    0.149 connectionpool.py:1(<module>)
        2    0.000    0.000    0.000    0.000 connectionpool.py:161(__init__)
        2    0.000    0.000    0.000    0.000 connectionpool.py:214(_get_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:252(_put_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:282(_validate_conn)
        4    0.000    0.000    0.000    0.000 connectionpool.py:292(_get_timeout)
        2    0.000    0.000    3.185    1.593 connectionpool.py:321(_make_request)
        2    0.000    0.000    0.004    0.002 connectionpool.py:401(close)
        2    0.000    0.000    3.186    1.593 connectionpool.py:436(urlopen)
        1    0.000    0.000    0.000    0.000 connectionpool.py:59(ConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:670(HTTPSConnectionPool)
        2    0.000    0.000    0.000    0.000 connectionpool.py:68(__init__)
        2    0.000    0.000    0.000    0.000 connectionpool.py:691(__init__)
        2    0.000    0.000    0.000    0.000 connectionpool.py:716(_prepare_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:752(_new_conn)
        2    0.000    0.000    0.533    0.266 connectionpool.py:776(_validate_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:98(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 constants.py:29(<module>)
        1    0.000    0.000    0.000    0.000 constraint.py:103(ValueSizeConstraint)
        2    0.000    0.000    0.000    0.000 constraint.py:105(_testValue)
        1    0.000    0.000    0.000    0.000 constraint.py:110(PermittedAlphabetConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:122(InnerTypeConstraint)
        1    0.009    0.009    0.010    0.010 constraint.py:14(<module>)
        1    0.000    0.000    0.000    0.000 constraint.py:147(ConstraintsExclusion)
        1    0.000    0.000    0.000    0.000 constraint.py:162(AbstractConstraintSet)
        5    0.000    0.000    0.000    0.000 constraint.py:166(__add__)
        6    0.000    0.000    0.000    0.000 constraint.py:167(__radd__)
        1    0.000    0.000    0.000    0.000 constraint.py:17(AbstractConstraint)
       14    0.000    0.000    0.000    0.000 constraint.py:173(_setValues)
        1    0.000    0.000    0.000    0.000 constraint.py:179(ConstraintsIntersection)
    22/16    0.000    0.000    0.000    0.000 constraint.py:181(_testValue)
        1    0.000    0.000    0.000    0.000 constraint.py:185(ConstraintsUnion)
       26    0.000    0.000    0.000    0.000 constraint.py:23(__init__)
    28/16    0.000    0.000    0.000    0.000 constraint.py:27(__call__)
       23    0.000    0.000    0.000    0.000 constraint.py:51(__hash__)
       12    0.000    0.000    0.000    0.000 constraint.py:56(_setValues)
       23    0.000    0.000    0.000    0.000 constraint.py:61(getValueMap)
        1    0.000    0.000    0.000    0.000 constraint.py:69(SingleValueConstraint)
        4    0.000    0.000    0.000    0.000 constraint.py:71(_testValue)
        1    0.000    0.000    0.000    0.000 constraint.py:76(ContainedSubtypeConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:82(ValueRangeConstraint)
       10    0.000    0.000    0.000    0.000 constraint.py:88(_setValues)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        9    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        9    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
        9    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
       25    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        9    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contexts.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:61(NoOpContext)
        1    0.000    0.000    0.000    0.000 contexts.py:8(preserve_keys)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.030    0.030    0.253    0.253 converter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:106(PeriodConverter)
        1    0.000    0.000    0.000    0.000 converter.py:159(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:218(PandasAutoDateFormatter)
        1    0.000    0.000    0.000    0.000 converter.py:252(PandasAutoDateLocator)
        1    0.000    0.000    0.000    0.000 converter.py:27(register)
        1    0.000    0.000    0.000    0.000 converter.py:277(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 converter.py:53(TimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:82(TimeFormatter)
        1    0.000    0.000    0.000    0.000 converter.py:849(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 converter.py:931(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 coo.py:116(__init__)
        7    0.000    0.000    0.000    0.000 coo.py:208(getnnz)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        2    0.000    0.000    0.000    0.000 coo.py:241(_check)
        1    0.000    0.000    0.000    0.000 coo.py:325(tocsr)
        8    0.000    0.000    0.000    0.000 cookielib.py:1052(set_ok_port)
       12    0.000    0.000    0.000    0.000 cookielib.py:1191(vals_sorted_by_key)
       12    0.000    0.000    0.000    0.000 cookielib.py:1196(deepvalues)
        1    0.000    0.000    0.000    0.000 cookielib.py:1215(Absent)
        1    0.000    0.000    0.000    0.000 cookielib.py:1217(CookieJar)
        8    0.000    0.000    0.000    0.000 cookielib.py:123(offset_from_tz_string)
        8    0.000    0.000    0.000    0.000 cookielib.py:1233(__init__)
        2    0.000    0.000    0.000    0.000 cookielib.py:1262(_cookies_for_request)
        2    0.000    0.000    0.000    0.000 cookielib.py:1269(_cookie_attrs)
        2    0.000    0.000    0.000    0.000 cookielib.py:1328(add_cookie_header)
        8    0.000    0.000    0.000    0.000 cookielib.py:1361(_normalized_cookie_tuples)
        8    0.000    0.000    0.000    0.000 cookielib.py:137(_str2time)
        8    0.000    0.000    0.000    0.000 cookielib.py:1458(_cookie_from_cookie_tuple)
        8    0.000    0.000    0.000    0.000 cookielib.py:1550(_cookies_from_attrs_set)
        4    0.000    0.000    0.000    0.000 cookielib.py:1559(_process_rfc2109_cookies)
        4    0.000    0.000    0.001    0.000 cookielib.py:1571(make_cookies)
        8    0.000    0.000    0.000    0.000 cookielib.py:1638(set_cookie)
        4    0.000    0.000    0.002    0.000 cookielib.py:1651(extract_cookies)
        2    0.000    0.000    0.000    0.000 cookielib.py:1707(clear_expired_cookies)
       12    0.000    0.000    0.000    0.000 cookielib.py:1726(__iter__)
        1    0.000    0.000    0.000    0.000 cookielib.py:1747(LoadError)
        1    0.000    0.000    0.000    0.000 cookielib.py:1749(FileCookieJar)
        8    0.000    0.000    0.000    0.000 cookielib.py:212(http2time)
        1    0.001    0.001    0.008    0.008 cookielib.py:26(<module>)
        4    0.000    0.000    0.000    0.000 cookielib.py:326(split_header_words)
       22    0.000    0.000    0.000    0.000 cookielib.py:43(_debug)
        8    0.000    0.000    0.000    0.000 cookielib.py:437(_strip_quotes)
        4    0.000    0.000    0.000    0.000 cookielib.py:444(parse_ns_headers)
       16    0.000    0.000    0.000    0.000 cookielib.py:513(is_HDN)
        8    0.000    0.000    0.000    0.000 cookielib.py:528(domain_match)
       16    0.000    0.000    0.000    0.000 cookielib.py:598(request_host)
        8    0.000    0.000    0.000    0.000 cookielib.py:614(eff_request_host)
        8    0.000    0.000    0.000    0.000 cookielib.py:625(request_path)
       16    0.000    0.000    0.000    0.000 cookielib.py:655(escape_path)
        8    0.000    0.000    0.000    0.000 cookielib.py:671(reach)
        8    0.000    0.000    0.000    0.000 cookielib.py:706(is_third_party)
        8    0.000    0.000    0.000    0.000 cookielib.py:72(_timegm)
        1    0.000    0.000    0.000    0.000 cookielib.py:723(Cookie)
        8    0.000    0.000    0.000    0.000 cookielib.py:741(__init__)
        1    0.000    0.000    0.000    0.000 cookielib.py:821(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookielib.py:854(DefaultCookiePolicy)
        8    0.000    0.000    0.000    0.000 cookielib.py:864(__init__)
        8    0.000    0.000    0.000    0.000 cookielib.py:904(is_blocked)
        8    0.000    0.000    0.000    0.000 cookielib.py:919(is_not_allowed)
        8    0.000    0.000    0.000    0.000 cookielib.py:927(set_ok)
        8    0.000    0.000    0.000    0.000 cookielib.py:946(set_ok_version)
        8    0.000    0.000    0.000    0.000 cookielib.py:961(set_ok_verifiability)
        8    0.000    0.000    0.000    0.000 cookielib.py:973(set_ok_name)
        8    0.000    0.000    0.000    0.000 cookielib.py:982(set_ok_path)
        8    0.000    0.000    0.000    0.000 cookielib.py:993(set_ok_domain)
        4    0.000    0.000    0.000    0.000 cookies.py:102(__init__)
        8    0.000    0.000    0.000    0.000 cookies.py:109(info)
        4    0.000    0.000    0.002    0.000 cookies.py:116(extract_cookies_to_jar)
        2    0.000    0.000    0.000    0.000 cookies.py:133(get_cookie_header)
        1    0.000    0.000    0.000    0.000 cookies.py:159(CookieConflictError)
        1    0.000    0.000    0.000    0.000 cookies.py:164(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        8    0.000    0.000    0.000    0.000 cookies.py:301(set_cookie)
        4    0.000    0.000    0.000    0.000 cookies.py:306(update)
        6    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
        8    0.000    0.000    0.000    0.000 cookies.py:43(get_host)
        6    0.000    0.000    0.000    0.000 cookies.py:448(cookiejar_from_dict)
        8    0.000    0.000    0.000    0.000 cookies.py:46(get_origin_req_host)
        4    0.000    0.000    0.000    0.000 cookies.py:468(merge_cookies)
       24    0.000    0.000    0.000    0.000 cookies.py:49(get_full_url)
        8    0.000    0.000    0.000    0.000 cookies.py:63(is_unverifiable)
        1    0.000    0.000    0.000    0.000 cookies.py:7(<module>)
        2    0.000    0.000    0.000    0.000 cookies.py:79(get_new_headers)
        1    0.000    0.000    0.000    0.000 cookies.py:95(MockResponse)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1190(LassoCV)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1329(ElasticNetCV)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1507(MultiTaskElasticNet)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1694(MultiTaskLasso)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1802(MultiTaskElasticNetCV)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1974(MultiTaskLassoCV)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:485(ElasticNet)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:761(Lasso)
        1    0.001    0.001    0.001    0.001 coordinate_descent.py:8(<module>)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:995(LinearModelCV)
